'11':'北京市','1101':'市辖区','110101':'东城区','110102':'西城区','110103':'崇文区','110104':'宣武区','110105':'朝阳区','110106':'丰台区'
,'110107':'石景山区','110108':'海淀区','110109':'门头沟区','110111':'房山区'
,'1102':'市辖县','110221':'昌平县','110222':'顺义县','110223':'通县'
,'110224':'大兴县','110226':'平谷县','110227':'怀柔县','110228':'密云县'
,'110229':'延庆县'
,'12':'天津市','1201':'市辖区','120101':'和平区'
,'120102':'河东区','120103':'河西区','120104':'南开区','120105':'河北区'
,'120106':'红桥区','120107':'塘沽区','120108':'汉沽区','120109':'大港区'
,'120110':'东丽区','120111':'西青区','120112':'津南区','120113':'北辰区'
,'1202':'市辖县','120221':'宁河县','120222':'武清县','120223':'静海县'
,'120224':'宝坻县','120225':'蓟县'
,'13':'河北省','1301':'石家庄市'
,'130101':'石家庄市市辖区','130102':'石家庄市长安区','130103':'石家庄市桥东区','130104':'石家庄市桥西区'
,'130105':'石家庄市新华区','130106':'石家庄市郊区','130107':'石家庄市井陉矿区','130121':'井陉县'
,'130122':'获鹿县','130123':'正定县','130124':'栾城县','130125':'行唐县'
,'130126':'灵寿县','130127':'高邑县','130128':'深泽县','130129':'赞皇县'
,'130130':'无极县','130131':'平山县','130132':'元氏县','130133':'赵县'
,'130181':'辛集市','130182':'藁城市','130183':'晋州市','130184':'新乐市'
,'1302':'唐山市','130201':'唐山市市辖区','130202':'唐山市路南区','130203':'唐山市路北区'
,'130204':'唐山市东矿区','130205':'唐山市开平区','130206':'唐山市新区','130221':'丰润县'
,'130222':'丰南县','130223':'滦县','130224':'滦南县','130225':'乐亭县'
,'130226':'迁安县','130227':'迁西县','130229':'玉田县','130230':'唐海县'
,'130281':'遵化市','1303':'秦皇岛市','130301':'秦皇岛市市辖区','130302':'秦皇岛市海港区'
,'130303':'秦皇岛市山海关区','130304':'秦皇岛市北戴河区','130321':'青龙满族自治县','130322':'昌黎县'
,'130323':'抚宁县','130324':'卢龙县','1304':'邯郸市','130401':'邯郸市市辖区'
,'130402':'邯郸市邯山区','130403':'邯郸市丛台区','130404':'邯郸市复兴区','130406':'邯郸市峰峰矿区'
,'130421':'邯郸县','130423':'临漳县','130424':'成安县','130425':'大名县'
,'130426':'涉县','130427':'磁县','130428':'肥乡县','130429':'永年县'
,'130430':'丘县','130431':'鸡泽县','130432':'广平县','130433':'馆陶县'
,'130434':'魏县','130435':'曲周县','130481':'武安市','1305':'邢台市'
,'130501':'邢台市市辖区','130502':'邢台市桥东区','130503':'邢台市桥西区','130521':'邢台县'
,'130522':'临城县','130523':'内丘县','130524':'柏乡县','130525':'隆尧县'
,'130526':'任县','130527':'南和县','130528':'宁晋县','130529':'巨鹿县'
,'130530':'新河县','130531':'广宗县','130532':'平乡县','130533':'威县'
,'130534':'清河县','130535':'临西县','130581':'南宫市','130582':'沙河市'
,'1306':'保定市','130601':'保定市市辖区','130602':'保定市新市区','130603':'保定市北市区'
,'130604':'保定市南市区','130621':'满城县','130622':'清苑县','1307':'张家口市'
,'130701':'张家口市市辖区','130702':'张家口市桥东区','130703':'张家口市桥西区','130705':'张家口市宣化区'
,'130706':'张家口市下花园区','130721':'宣化县','130722':'张北县','130723':'康保县'
,'130724':'沽源县','130725':'尚义县','130726':'蔚县','130727':'阳原县'
,'130728':'怀安县','130729':'万全县','130730':'怀来县','130731':'涿鹿县'
,'130732':'赤城县','130733':'崇礼县','1308':'承德市','130801':'承德市市辖区'
,'130802':'承德市双桥区','130803':'承德市双滦区','130804':'承德市鹰手营子矿区','130821':'承德县'
,'130822':'兴隆县','130823':'平泉县','130824':'滦平县','130825':'隆化县'
,'130826':'丰宁满族自治县','130827':'宽城满族自治县','130828':'围场满族蒙古族自治县','1309':'沧洲市'
,'130901':'沧洲市市辖区','130902':'沧洲市新华区','130903':'沧洲市运河区','130904':'沧洲市郊区'
,'130921':'沧县','130922':'青县','130923':'东光县','130924':'海兴县'
,'130925':'盐山县','130926':'肃宁县','130927':'南皮县','130928':'吴桥县'
,'130929':'献县','130930':'孟村回族自治县','130981':'泊头市','130982':'任丘市'
,'130983':'黄骅市','130984':'河间市','1310':'廊坊市','131001':'廊坊市市辖区'
,'131002':'廊坊市安次区','131022':'固安县','131023':'永清县','131024':'香河县'
,'131025':'大城县','131026':'文安县','131028':'大厂回族自治县','131081':'霸州市'
,'131082':'三河市','1324':'保定地区','132401':'定州市','132402':'涿州市'
,'132403':'安国市','132404':'高碑店市','132421':'易县','132423':'徐水县'
,'132424':'涞源县','132425':'定兴县','132426':'顺平县','132427':'唐县'
,'132428':'望都县','132429':'涞水县','132432':'高阳县','132433':'安新县'
,'132434':'雄县','132435':'容城县','132437':'曲阳县','132438':'阜平县'
,'132441':'博野县','132442':'蠡县','1330':'衡水地区','133001':'衡水市'
,'133002':'冀州县','133023':'枣强县','133024':'武邑县','133025':'深县'
,'133026':'武强县','133027':'饶阳县','133028':'安平县','133029':'故城县'
,'133030':'景县','133031':'阜城县'
,'14':'山西省','1401':'太原市'
,'140101':'太原市市辖区','140102':'太原市南城区','140103':'太原市北城区','140104':'太原市河西区'
,'140112':'太原市南郊区','140113':'太原市北郊区','140121':'清徐县','140122':'阳曲县'
,'140123':'娄烦县','140181':'古交市','1402':'大同市','140201':'大同市市辖区'
,'140202':'大同市城区','140203':'大同市矿区','140211':'大同市南郊区','140212':'大同市新荣区'
,'140221':'阳高县','140222':'天镇县','140223':'广灵县','140224':'灵丘县'
,'140225':'浑源县','140226':'左云县','140227':'大同县','1403':'阳泉市'
,'140301':'阳泉市市辖区','140302':'阳泉市城区','140303':'阳泉市矿区','140311':'阳泉市郊区'
,'140321':'平定县','140322':'盂县','1404':'长治市','140401':'长治市市辖区'
,'140402':'长治市城区','140411':'长治市郊区','140421':'长治县','140422':'潞城县'
,'140423':'襄垣县','140424':'屯留县','140425':'平顺县','140426':'黎城县'
,'140427':'壶关县','140428':'长子县','140429':'武乡县','140430':'沁县'
,'140431':'沁源县','1405':'晋城市','140501':'晋城市市辖区','140502':'晋城市城区'
